Trabajo,Empleador,Localizacion,Fecha,Descripción
Desarrollador Web .Net,Stratus Solutions S.A,"Quito, Pichincha",1,"En Initium Software. Estamos en la búsqueda de Desarrolladores Web.Net Senior, los objetivos para este cargo son: Analizar, diseñar, codificar, probar y documentar requerimientos f…"
GERENTE ADMINISTRATIVO FINANCIERO - QUITO,Manpower,"Quito, Pichincha",1,FUNCIONES    Planificar y ejecutar los programas de trabajo de la sucursal.  Dirigir y analizar los datos de información financiera.  Controlar y planificar las estrategias de cost…
EJECUTIVO DE VENTAS QUITO ENERO 2021,Claro,"Quito, Pichincha",0,MISIÓN DEL CARGO   PLANIFICAR Y COORDINAR LAS VENTAS DE LA EMPRESA.   ACTIVIDADES PRINCIPALES:   VENDER NUESTROS PRODUCTOS VÍA TELEFÓNICAMENTE   ATENDER LOS REQUERIMIENTOS DE LOS C…
EJECUTIVO DE VENTAS QUITO ENERO 2021,Colineal,"Quito, Pichincha",1,MISIÓN DEL CARGO   PLANIFICAR Y COORDINAR LAS VENTAS DE LA EMPRESA.   ACTIVIDADES PRINCIPALES:   VENDER NUESTROS PRODUCTOS VÍA TELEFÓNICAMENTE   ATENDER LOS REQUERIMIENTOS DE LOS C…
Ing de Monitoreo BOC,Telconet,"Quito, Pichincha",1,"Nos encontramos en búsqueda de un Ing. de Monitoreo con el siguiente perfil:  Educación Formal: Egresado /Tecnólogo/ Licenciado / Ingeniero Electrónico o en Telecomunicaciones, Red…"
PASANTE DE LABORATORIO,Sika,"Guayaquil, Guayas",0,"Id. de solicitud asignado automáticamente   8768BR   Será un reto para ti    Apoyar en el proceso de creación, formulación y creación de nuestros productos  Participar en proyectos…"
Se requiere personal área comercial para proyecto de expansión,F & E ECUATORIANA,"Quito, Pichincha",0,"F&E ECUATORIANA S.A, busca personal para su área comercial que sean competitivas, con capacidad de autogestión y gusto por el aprendizaje constante, con facilidades para establecer…"
CONTROL DE POBLACION,Claro,"Quevedo, Los Ríos",0,"Misión:   Revisar el cumplimiento de los procesos y programas de labores enmarcados al manual de practicas agrícolas, para mejorar la productividad de las haciendas.   Requisitos: …"
Asistente de agendamiento,PUNTONET S.A.,"Quito, Pichincha",0,"Propósito: Realizar los agendamientos de requerimientos que ingresan de Call Center, ATC, Ventas.  Funciones:   Realizar el agendamiento y ruteo de clientes  Realizar seguimiento a…"
Coordinador (a) de Transporte,Cargill,"Duran, Guayas",0,"¿Quiere construir un futuro más sólido, sustentable y cultivar tu carrera? Súmate al equipo global de Cargill que cuenta con 160,000 empleados que están comprometidos en usar maner…"
ESPECIALISTA FORMS Y REPORTS,Claro,"Quito, Pichincha",0,REQUISITO ACADÉMICO:    GRADUADO EN INGENIERÍA EN SISTEMAS DE INFORMACIÓN O SIMILAR.  EXPERIENCIA:    MÍNIMA DE 3 AÑOS EN POSICIONES SIMILARES. DESEABLE SECTOR BANCARIO.  OTROS REQ…
